url,is_phishing
https://www.stackoverflow.com/explore,0
https://www.wikipedia.org/categories/tags,0
https://www.stackoverflow.com/search,0
https://www.example.com/tag/explore/list,0
https://www.example.com/tag/tags,0
https://www.github.com/explore/category,0
https://www.github.com/search/posts/search,0
http://195.44.149.49/secure,1
http://mouth-stackoverflow-com.net/update,1
http://fear-google-com.io/secure,1
https://www.amazon.com/categories,0
https://www.example.com/explore/tags/explore,0
https://www.wikipedia.org/app/tag/category,0
http://trouble-example-com.org/verify,1
https://www.example.com/explore/tag/category,0
https://www.github.com/blog/tag,0
https://www.github.com/category/search,0
https://www.example.com/explore,0
https://www.stackoverflow.com/wp-content/main/categories,0
https://www.amazon.com/category/blog,0
http://168.185.246.71/update,1
https://www.wikipedia.org/categories,0
http://43.191.238.251/login,1
https://www.amazon.com/categories/explore/wp-content,0
https://www.google.com/main,0
https://www.amazon.com/tag/categories/wp-content,0
http://199.34.203.155/update,1
https://www.google.com/search/list,0
https://www.amazon.com/tag/search/explore,0
https://www.amazon.com/posts,0
https://www.wikipedia.org/tags/app,0
https://www.github.com/search,0
https://www.amazon.com/blog,0
https://www.example.com/tag/posts/explore,0
https://www.github.com/tags,0
https://www.google.com/list/explore,0
https://www.stackoverflow.com/categories,0
https://www.example.com/categories/posts/blog,0
https://www.amazon.com/blog/posts,0
https://www.stackoverflow.com/explore/explore/search,0
https://www.wikipedia.org/app/posts/search,0
https://www.amazon.com/explore/category/main,0
https://www.github.com/categories,0
https://www.github.com/category,0
http://sport-stackoverflow-com.io/update,1
https://www.amazon.com/search/categories,0
http://interview-amazon-com.net/account,1
https://www.github.com/posts/category,0
https://www.wikipedia.org/wp-content,0
https://www.google.com/category,0
https://www.amazon.com/list,0
https://www.stackoverflow.com/explore,0
https://www.example.com/main/tags/tags,0
https://www.stackoverflow.com/tags/categories,0
https://www.example.com/tag/categories/search,0
https://www.stackoverflow.com/list,0
https://www.wikipedia.org/tag/category,0
https://www.google.com/main,0
http://miss-google-com.com/secure,1
https://www.stackoverflow.com/explore,0
https://www.wikipedia.org/categories/tags,0
http://major-amazon-com.net/login,1
https://www.github.com/main,0
http://198.213.179.184/account,1
http://42.142.177.120/update,1
https://www.amazon.com/categories,0
http://40.142.237.19/banking,1
http://123.22.52.233/banking,1
https://www.stackoverflow.com/category/blog,0
https://www.github.com/tags/blog/categories,0
https://www.github.com/tag,0
http://79.67.82.107/update,1
https://www.github.com/app,0
https://www.example.com/wp-content,0
https://www.example.com/blog/app,0
https://www.example.com/app/app/main,0
http://skin-stackoverflow-com.org/login,1
http://124.52.187.56/verify,1
https://www.wikipedia.org/explore,0
https://www.amazon.com/search/explore/search,0
http://169.174.17.130/login,1
https://www.wikipedia.org/blog/wp-content,0
https://www.example.com/tags/main/wp-content,0
https://www.example.com/app/main/tags,0
https://www.amazon.com/blog,0
http://163.219.81.252/banking,1
http://just-wikipedia-org.co/update,1
https://www.stackoverflow.com/categories/blog,0
https://www.example.com/tags/wp-content,0
https://www.example.com/categories/app/search,0
https://www.stackoverflow.com/categories/posts/wp-content,0
https://www.amazon.com/explore/tag/search,0
https://www.wikipedia.org/posts/tag,0
https://www.google.com/main/tags,0
https://www.wikipedia.org/app/main,0
https://www.stackoverflow.com/category/tags,0
https://www.github.com/category/categories,0
https://www.github.com/blog/tags/category,0
http://wonder-amazon-com.io/secure,1
https://www.github.com/posts,0
https://www.example.com/tag/wp-content,0
https://www.github.com/categories,0
http://110.207.158.133/secure,1
https://www.amazon.com/category/explore,0
https://www.example.com/list/explore/tags,0
https://www.google.com/wp-content/search,0
https://www.example.com/category/explore,0
https://www.google.com/main,0
https://www.github.com/explore,0
https://www.google.com/blog/posts/blog,0
http://and-stackoverflow-com.io/confirm,1
http://139.14.114.179/account,1
http://low-wikipedia-org.org/login,1
https://www.google.com/tags/blog,0
https://www.stackoverflow.com/posts,0
https://www.example.com/main/app/main,0
https://www.github.com/main,0
https://www.wikipedia.org/tags/explore,0
https://www.wikipedia.org/blog/category/wp-content,0
https://www.wikipedia.org/search/search/list,0
https://www.google.com/category/search/explore,0
https://www.stackoverflow.com/app/posts,0
https://www.example.com/tag/category,0
https://www.wikipedia.org/app/app/wp-content,0
https://www.stackoverflow.com/tag/tag/search,0
https://www.wikipedia.org/categories/search,0
https://www.amazon.com/categories,0
https://www.google.com/explore/list,0
https://www.stackoverflow.com/tag/explore,0
http://112.253.102.21/confirm,1
https://www.stackoverflow.com/wp-content,0
https://www.example.com/search,0
https://www.github.com/explore/posts/posts,0
https://www.example.com/tags,0
https://www.stackoverflow.com/tag/list/wp-content,0
https://www.wikipedia.org/category/category/wp-content,0
https://www.example.com/tag/blog/posts,0
https://www.github.com/explore/tag/main,0
https://www.amazon.com/wp-content/list,0
http://133.29.144.4/banking,1
https://www.wikipedia.org/tag,0
https://www.stackoverflow.com/explore/categories,0
http://10.177.197.193/verify,1
https://www.github.com/wp-content/tag/main,0
https://www.wikipedia.org/wp-content,0
http://218.142.29.78/update,1
https://www.amazon.com/app/category,0
https://www.wikipedia.org/tags,0
https://www.google.com/posts/blog,0
https://www.wikipedia.org/explore/tags/tags,0
https://www.example.com/search/blog,0
https://www.github.com/search/posts,0
https://www.wikipedia.org/search/tags,0
https://www.amazon.com/app/wp-content,0
https://www.github.com/tag,0
https://www.amazon.com/explore/posts/list,0
https://www.wikipedia.org/main,0
https://www.github.com/app/search/category,0
http://find-amazon-com.co/login,1
https://www.google.com/tags/posts,0
http://216.243.197.187/account,1
https://www.example.com/categories/category,0
https://www.github.com/explore,0
https://www.example.com/app,0
https://www.stackoverflow.com/app/list/categories,0
https://www.stackoverflow.com/categories/tag,0
https://www.stackoverflow.com/wp-content/wp-content,0
https://www.amazon.com/category/list,0
https://www.example.com/tags/tags,0
https://www.stackoverflow.com/search/main,0
https://www.amazon.com/wp-content,0
https://www.example.com/blog,0
http://181.50.40.73/update,1
https://www.amazon.com/explore/categories/tag,0
https://www.github.com/explore/explore,0
https://www.stackoverflow.com/tags/categories/tag,0
http://human-github-com.org/secure,1
https://www.github.com/tags/search/blog,0
https://www.google.com/explore,0
https://www.github.com/blog/main/posts,0
https://www.example.com/tags/search/blog,0
http://199.122.183.167/update,1
https://www.example.com/category/wp-content,0
https://www.example.com/posts/wp-content,0
https://www.amazon.com/main,0
https://www.github.com/tag/blog/explore,0
https://www.example.com/blog,0
https://www.google.com/wp-content,0
https://www.stackoverflow.com/app,0
http://her-wikipedia-org.co/update,1
http://114.171.65.151/verify,1
https://www.amazon.com/blog,0
https://www.stackoverflow.com/wp-content/blog/category,0
https://www.google.com/blog,0
https://www.github.com/categories/search/category,0
http://time-github-com.io/verify,1
https://www.google.com/main/list,0
https://www.github.com/category,0
https://www.github.com/list/wp-content,0
https://www.stackoverflow.com/posts/list,0
https://www.github.com/blog/posts/list,0
https://www.amazon.com/posts,0
https://www.github.com/categories,0
http://kid-stackoverflow-com.com/account,1
https://www.github.com/app/category,0
https://www.github.com/tags/categories/tag,0
https://www.stackoverflow.com/posts/wp-content,0
https://www.amazon.com/main,0
https://www.wikipedia.org/app/posts,0
https://www.github.com/app/blog,0
https://www.example.com/app/posts,0
https://www.wikipedia.org/wp-content,0
http://177.242.18.79/banking,1
https://www.amazon.com/blog/category/list,0
https://www.stackoverflow.com/list/tags,0
https://www.github.com/tags/search,0
http://186.11.255.194/secure,1
https://www.stackoverflow.com/list/category,0
http://just-github-com.io/login,1
https://www.stackoverflow.com/tag/posts,0
https://www.github.com/blog/search/tags,0
https://www.wikipedia.org/category,0
https://www.amazon.com/explore,0
https://www.github.com/search/app/explore,0
https://www.stackoverflow.com/explore,0
https://www.github.com/search,0
https://www.github.com/search/tag,0
https://www.stackoverflow.com/tag/main,0
https://www.google.com/wp-content/posts,0
https://www.stackoverflow.com/wp-content,0
https://www.example.com/tag,0
https://www.amazon.com/explore/blog/blog,0
https://www.example.com/tags,0
https://www.stackoverflow.com/posts/list,0
https://www.google.com/blog/list/wp-content,0
http://easy-stackoverflow-com.co/update,1
https://www.example.com/search/main,0
https://www.stackoverflow.com/main/tag,0
http://home-wikipedia-org.net/banking,1
http://29.125.64.69/confirm,1
https://www.google.com/app/blog,0
https://www.github.com/app,0
https://www.wikipedia.org/tag,0
https://www.github.com/main/explore/categories,0
https://www.amazon.com/main/blog,0
https://www.wikipedia.org/tags/wp-content,0
https://www.github.com/list,0
https://www.stackoverflow.com/category,0
https://www.google.com/tags/main/app,0
https://www.github.com/explore/tags,0
https://www.stackoverflow.com/explore/list,0
https://www.github.com/tag,0
https://www.amazon.com/category/category/categories,0
http://range-wikipedia-org.io/banking,1
https://www.wikipedia.org/blog,0
https://www.amazon.com/category/posts,0
https://www.google.com/search/explore,0
http://100.185.46.243/update,1
https://www.example.com/blog/main/wp-content,0
http://arm-github-com.co/update,1
https://www.example.com/blog/search/search,0
https://www.stackoverflow.com/explore/search/main,0
https://www.stackoverflow.com/list,0
https://www.wikipedia.org/main/categories/blog,0
http://217.139.247.83/confirm,1
https://www.example.com/blog,0
https://www.google.com/wp-content/wp-content,0
http://201.30.138.12/confirm,1
http://future-google-com.io/account,1
https://www.google.com/app/tag,0
http://take-stackoverflow-com.com/account,1
https://www.wikipedia.org/wp-content/list,0
https://www.amazon.com/tags/app,0
https://www.example.com/category/category,0
http://63.33.4.216/account,1
https://www.wikipedia.org/wp-content,0
https://www.wikipedia.org/categories/app,0
http://73.248.135.226/login,1
https://www.stackoverflow.com/main/tags,0
https://www.wikipedia.org/search/list,0
https://www.google.com/tags/blog/blog,0
http://leader-stackoverflow-com.co/account,1
https://www.github.com/app/main/tag,0
https://www.stackoverflow.com/app/explore,0
http://if-amazon-com.co/login,1
https://www.stackoverflow.com/list/main,0
https://www.google.com/list/wp-content/categories,0
https://www.wikipedia.org/explore,0
https://www.example.com/tags,0
https://www.stackoverflow.com/categories/search,0
https://www.google.com/categories/wp-content,0
http://148.151.248.140/confirm,1
https://www.google.com/search,0
https://www.google.com/category/main/search,0
https://www.stackoverflow.com/blog,0
https://www.wikipedia.org/tags/explore/main,0
http://rich-example-com.com/login,1
https://www.amazon.com/main/tag,0
https://www.example.com/category/tag/search,0
https://www.stackoverflow.com/tags/posts,0
https://www.stackoverflow.com/explore/blog,0
http://104.117.89.223/verify,1
https://www.stackoverflow.com/posts/posts,0
https://www.stackoverflow.com/tags/category/category,0
https://www.github.com/app,0
http://activity-amazon-com.com/confirm,1
https://www.stackoverflow.com/tag,0
https://www.wikipedia.org/app/blog/categories,0
http://magazine-google-com.net/update,1
https://www.stackoverflow.com/category/explore,0
https://www.example.com/category,0
http://179.25.140.100/banking,1
https://www.wikipedia.org/list/app/categories,0
https://www.stackoverflow.com/category,0
https://www.stackoverflow.com/list/wp-content/main,0
https://www.wikipedia.org/list/list/tag,0
https://www.stackoverflow.com/tags,0
http://through-wikipedia-org.com/secure,1
https://www.stackoverflow.com/categories/wp-content,0
https://www.github.com/tags,0
https://www.wikipedia.org/list/tags/wp-content,0
https://www.stackoverflow.com/app/categories/category,0
https://www.github.com/main/explore,0
https://www.google.com/tags/main,0
https://www.wikipedia.org/category,0
https://www.github.com/wp-content,0
https://www.github.com/tags,0
http://221.249.227.40/verify,1
https://www.example.com/tags,0
http://61.30.200.68/login,1
https://www.wikipedia.org/main/tags,0
https://www.github.com/blog,0
https://www.wikipedia.org/tags/app,0
http://160.115.203.152/confirm,1
https://www.example.com/main,0
https://www.amazon.com/search,0
https://www.google.com/list,0
https://www.example.com/wp-content/main/posts,0
https://www.github.com/app/list/app,0
https://www.google.com/posts/wp-content/posts,0
https://www.wikipedia.org/categories/main/tags,0
http://2.79.226.177/login,1
https://www.wikipedia.org/main/posts/explore,0
https://www.example.com/search/tags,0
https://www.wikipedia.org/tag/search/category,0
https://www.stackoverflow.com/blog/blog/explore,0
https://www.github.com/categories/list,0
https://www.amazon.com/list/tags,0
https://www.stackoverflow.com/posts/wp-content/category,0
https://www.wikipedia.org/tags/tag,0
https://www.amazon.com/list/explore,0
https://www.stackoverflow.com/explore/main/categories,0
http://179.204.100.22/confirm,1
http://player-stackoverflow-com.io/confirm,1
https://www.stackoverflow.com/explore,0
http://128.244.176.138/update,1
https://www.wikipedia.org/posts/wp-content/categories,0
https://www.wikipedia.org/explore,0
http://how-amazon-com.org/login,1
http://hand-stackoverflow-com.com/verify,1
https://www.github.com/main/tag,0
https://www.amazon.com/posts/categories/categories,0
https://www.github.com/wp-content,0
http://huge-stackoverflow-com.com/confirm,1
https://www.amazon.com/category/tags,0
http://by-stackoverflow-com.org/login,1
https://www.wikipedia.org/blog/categories,0
https://www.amazon.com/list/blog/explore,0
https://www.google.com/blog/blog,0
https://www.github.com/posts/tag/posts,0
https://www.amazon.com/tag/list,0
https://www.amazon.com/explore/blog,0
https://www.wikipedia.org/list/tag,0
https://www.wikipedia.org/explore/tags/list,0
https://www.github.com/tag/wp-content,0
https://www.stackoverflow.com/posts/tags/app,0
https://www.stackoverflow.com/search/blog,0
http://its-wikipedia-org.co/login,1
http://network-stackoverflow-com.co/banking,1
https://www.example.com/search,0
https://www.stackoverflow.com/blog/posts/wp-content,0
http://215.164.71.150/account,1
https://www.google.com/tag/search,0
https://www.wikipedia.org/list,0
https://www.example.com/wp-content/tag/categories,0
https://www.example.com/tag/tag,0
https://www.wikipedia.org/posts/list/category,0
https://www.google.com/app/blog,0
https://www.google.com/main/explore,0
https://www.github.com/wp-content,0
https://www.example.com/search,0
https://www.stackoverflow.com/app,0
https://www.google.com/search/posts/blog,0
https://www.stackoverflow.com/wp-content/tags/categories,0
https://www.google.com/wp-content,0
https://www.example.com/posts/explore/tags,0
https://www.google.com/category/posts,0
https://www.wikipedia.org/category/posts,0
https://www.google.com/blog,0
https://www.example.com/categories/tag/blog,0
https://www.wikipedia.org/tags/categories,0
http://64.166.92.221/login,1
https://www.github.com/main/blog,0
https://www.github.com/app/blog/wp-content,0
https://www.github.com/search/app,0
https://www.stackoverflow.com/search/list,0
https://www.wikipedia.org/list,0
https://www.wikipedia.org/explore/search/blog,0
https://www.amazon.com/main/blog,0
https://www.example.com/category,0
https://www.amazon.com/categories/search/tags,0
https://www.github.com/category,0
https://www.wikipedia.org/categories,0
https://www.wikipedia.org/posts/explore,0
https://www.google.com/posts,0
http://118.174.73.22/account,1
https://www.amazon.com/list,0
https://www.stackoverflow.com/posts/posts/explore,0
http://104.44.98.120/verify,1
https://www.wikipedia.org/tags/main/tags,0
https://www.wikipedia.org/main,0
https://www.google.com/wp-content/list/category,0
https://www.github.com/tag/app,0
http://132.231.100.243/verify,1
https://www.amazon.com/tag/tag/app,0
https://www.example.com/blog/categories,0
https://www.google.com/main/list/tag,0
https://www.amazon.com/blog,0
https://www.example.com/categories/blog/app,0
https://www.example.com/main,0
http://eight-amazon-com.net/update,1
http://89.114.31.35/update,1
https://www.amazon.com/tag,0
https://www.wikipedia.org/search,0
https://www.wikipedia.org/category/list,0
https://www.stackoverflow.com/main/wp-content/main,0
https://www.github.com/list/search,0
http://90.23.215.199/confirm,1
https://www.example.com/category/search,0
http://sure-google-com.co/banking,1
https://www.github.com/search,0
https://www.amazon.com/tag,0
https://www.stackoverflow.com/tags/category,0
https://www.stackoverflow.com/blog/main,0
https://www.wikipedia.org/category/wp-content/blog,0
https://www.google.com/wp-content/categories,0
https://www.example.com/search/category/app,0
https://www.example.com/explore/search,0
https://www.github.com/wp-content/posts,0
https://www.stackoverflow.com/app/explore/main,0
https://www.github.com/wp-content/search,0
https://www.github.com/categories,0
http://155.84.4.71/secure,1
https://www.google.com/posts/tag/categories,0
https://www.wikipedia.org/search,0
https://www.github.com/app/posts,0
https://www.stackoverflow.com/category,0
https://www.google.com/categories/tag,0
https://www.stackoverflow.com/app/posts/wp-content,0
https://www.example.com/posts,0
https://www.amazon.com/list,0
https://www.google.com/wp-content/category,0
https://www.stackoverflow.com/blog,0
https://www.wikipedia.org/app/list,0
https://www.stackoverflow.com/posts,0
https://www.example.com/posts,0
http://153.219.153.80/verify,1
https://www.github.com/main/list,0
https://www.stackoverflow.com/tags,0
https://www.google.com/app,0
https://www.google.com/category,0
https://www.google.com/tags/main/wp-content,0
https://www.example.com/explore/wp-content,0
https://www.wikipedia.org/search/tag/app,0
https://www.google.com/categories/categories/main,0
https://www.wikipedia.org/tag,0
https://www.amazon.com/posts,0
https://www.wikipedia.org/categories,0
https://www.google.com/search,0
http://1.77.132.58/secure,1
http://153.6.177.228/banking,1
http://care-wikipedia-org.com/account,1
https://www.amazon.com/categories/wp-content,0
http://221.182.61.34/secure,1
https://www.example.com/tag/posts,0
https://www.amazon.com/explore,0
https://www.example.com/wp-content/search/categories,0
https://www.google.com/wp-content,0
http://11.99.253.16/login,1
https://www.github.com/app,0
https://www.example.com/wp-content/wp-content,0
https://www.wikipedia.org/main/wp-content/explore,0
http://reality-google-com.net/secure,1
https://www.example.com/wp-content/category/category,0
https://www.stackoverflow.com/main/tag/main,0
https://www.stackoverflow.com/categories/app/tags,0
https://www.amazon.com/main,0
https://www.google.com/main/explore,0
https://www.github.com/search,0
http://117.56.103.224/banking,1
http://other-google-com.co/account,1
https://www.stackoverflow.com/search,0
https://www.google.com/wp-content/wp-content/list,0
https://www.stackoverflow.com/tag,0
https://www.amazon.com/wp-content/posts,0
https://www.example.com/blog/blog,0
http://192.24.45.2/login,1
https://www.stackoverflow.com/blog/explore,0
http://role-wikipedia-org.io/account,1
https://www.google.com/posts,0
https://www.example.com/main/posts,0
http://reduce-wikipedia-org.net/banking,1
https://www.example.com/main/posts,0
https://www.google.com/main/tags/categories,0
https://www.stackoverflow.com/blog,0
https://www.amazon.com/main/search/categories,0
http://161.140.80.102/banking,1
https://www.amazon.com/wp-content/main,0
https://www.amazon.com/app/categories,0
https://www.github.com/search/list/explore,0
http://222.13.255.245/update,1
https://www.github.com/wp-content,0
https://www.wikipedia.org/main/list/explore,0
http://entire-amazon-com.io/login,1
https://www.google.com/categories,0
https://www.amazon.com/tags,0
https://www.wikipedia.org/blog/category/blog,0
https://www.amazon.com/tag,0
https://www.example.com/main/category,0
https://www.wikipedia.org/blog,0
https://www.google.com/explore/categories,0
https://www.wikipedia.org/category/app,0
https://www.stackoverflow.com/tag/blog,0
https://www.amazon.com/tag/wp-content,0
https://www.wikipedia.org/app/category,0
http://peace-wikipedia-org.co/secure,1
https://www.amazon.com/blog/app,0
https://www.example.com/search/posts/wp-content,0
https://www.google.com/wp-content/main/search,0
https://www.stackoverflow.com/tags/posts,0
https://www.example.com/blog/main,0
https://www.github.com/category/explore/posts,0
https://www.google.com/blog/tag/search,0
https://www.google.com/tag/blog,0
https://www.example.com/explore,0
https://www.github.com/blog/app,0
https://www.google.com/tag/category,0
https://www.google.com/app/blog/explore,0
https://www.github.com/app,0
https://www.wikipedia.org/wp-content/posts,0
https://www.example.com/explore/search,0
https://www.amazon.com/categories/tag,0
https://www.wikipedia.org/categories/tags,0
https://www.amazon.com/categories,0
https://www.google.com/tag,0
https://www.stackoverflow.com/blog,0
https://www.stackoverflow.com/explore/wp-content/search,0
https://www.amazon.com/categories/blog,0
http://209.129.148.154/account,1
https://www.stackoverflow.com/wp-content/blog/tags,0
https://www.amazon.com/posts,0
https://www.stackoverflow.com/categories/wp-content/explore,0
https://www.stackoverflow.com/posts/category/tags,0
https://www.stackoverflow.com/list,0
https://www.amazon.com/posts/search/main,0
https://www.example.com/category/search/categories,0
https://www.github.com/app,0
https://www.stackoverflow.com/main/list/categories,0
https://www.github.com/list/categories/wp-content,0
https://www.github.com/app,0
https://www.google.com/list,0
http://white-stackoverflow-com.co/banking,1
https://www.github.com/wp-content,0
https://www.amazon.com/tags/explore,0
https://www.github.com/tag,0
https://www.github.com/categories/posts,0
http://173.251.39.96/login,1
http://48.10.150.208/login,1
https://www.example.com/wp-content,0
https://www.example.com/posts/wp-content,0
https://www.github.com/category,0
https://www.amazon.com/blog,0
https://www.example.com/list,0
https://www.amazon.com/tag/app,0
http://113.170.116.212/secure,1
https://www.wikipedia.org/main/category,0
https://www.wikipedia.org/categories/main,0
https://www.github.com/app/categories,0
https://www.stackoverflow.com/posts/category/categories,0
https://www.example.com/app/search/explore,0
https://www.github.com/wp-content,0
https://www.amazon.com/list,0
https://www.amazon.com/category/category/app,0
https://www.wikipedia.org/tags/blog/explore,0
https://www.amazon.com/categories/explore,0
http://board-wikipedia-org.org/confirm,1
https://www.google.com/main/explore,0
https://www.github.com/search,0
http://into-github-com.io/confirm,1
http://find-stackoverflow-com.co/banking,1
https://www.example.com/blog/wp-content/main,0
https://www.amazon.com/tags/posts,0
https://www.wikipedia.org/main,0
https://www.wikipedia.org/tag,0
https://www.wikipedia.org/categories/categories/categories,0
https://www.google.com/category,0
http://180.84.115.164/login,1
http://197.196.47.98/login,1
http://now-example-com.org/verify,1
https://www.wikipedia.org/tag/tag/category,0
http://192.215.145.165/confirm,1
https://www.stackoverflow.com/posts/blog/list,0
https://www.amazon.com/tags/list/posts,0
http://63.8.166.220/account,1
http://beat-amazon-com.io/confirm,1
https://www.amazon.com/search/blog/tags,0
https://www.example.com/app,0
http://18.211.95.238/account,1
https://www.github.com/posts/blog/blog,0
http://will-wikipedia-org.net/login,1
https://www.github.com/search,0
https://www.github.com/wp-content/category,0
https://www.stackoverflow.com/tag,0
https://www.google.com/main/tags/tag,0
https://www.example.com/category,0
https://www.stackoverflow.com/tag,0
http://178.197.228.225/secure,1
https://www.amazon.com/search/explore,0
https://www.example.com/tags/tag/wp-content,0
https://www.amazon.com/list,0
https://www.wikipedia.org/search/wp-content/tag,0
https://www.example.com/main/category,0
http://105.218.171.226/update,1
https://www.stackoverflow.com/explore,0
https://www.google.com/posts/tags/category,0
http://establish-wikipedia-org.io/login,1
https://www.amazon.com/blog/main/main,0
http://see-google-com.net/account,1
https://www.amazon.com/search/categories,0
https://www.stackoverflow.com/tags,0
https://www.github.com/search,0
https://www.amazon.com/tags/tag,0
https://www.google.com/main/wp-content/wp-content,0
https://www.amazon.com/list/app,0
https://www.wikipedia.org/app/main/categories,0
http://voice-amazon-com.com/secure,1
https://www.stackoverflow.com/main,0
https://www.stackoverflow.com/categories,0
https://www.google.com/blog,0
https://www.wikipedia.org/wp-content,0
http://eye-github-com.io/secure,1
https://www.stackoverflow.com/wp-content/category,0
https://www.stackoverflow.com/explore/categories,0
https://www.stackoverflow.com/search/tags/tags,0
https://www.stackoverflow.com/categories/tags/tag,0
https://www.google.com/tags/list/app,0
https://www.example.com/tags/category,0
https://www.stackoverflow.com/categories,0
https://www.example.com/categories/posts/list,0
https://www.github.com/category,0
http://48.107.148.36/banking,1
http://none-google-com.com/verify,1
https://www.wikipedia.org/wp-content/explore/search,0
https://www.github.com/app/app,0
https://www.wikipedia.org/app,0
https://www.github.com/categories,0
https://www.github.com/search/tags/main,0
https://www.amazon.com/blog/wp-content/explore,0
